order_id,customer_id,order_date,region,product_category,price,quantity,coupon_code,revenue,paid,cart_items
823,277,2024-01-17,South,Books,6.8,2,,13.6,True,1
824,78,2024-06-14,West,Electronics,25.39,4,,101.56,True,8
825,43,2024-09-30,East,Electronics,148.15,4,WELCOME10,592.6,True,8
826,292,2024-06-15,North,Electronics,130.05,3,,390.15,True,7
827,157,2024-05-07,North,Electronics,29.38,2,,58.76,True,7
828,235,2024-03-23,East,Electronics,38.3,4,,153.2,True,5
829,86,2024-01-15,North,Home,86.71,3,,260.13,True,8
830,35,2024-06-14,West,Clothing,82.79,3,,248.37,True,7
831,235,2024-09-08,East,Home,20.97,3,WELCOME10,62.91,True,6
832,221,2024-08-21,West,Books,9.06,3,,27.18,True,5
833,211,2024-06-10,North,Books,49.61,1,WELCOME10,49.61,True,8
834,287,2024-06-26,South,Electronics,43.69,4,,174.76,True,2
835,65,2024-07-24,South,Books,27.01,3,,81.03,True,2
836,206,2024-04-09,North,Books,111.64,1,WELCOME10,111.64,True,5
837,275,2024-06-08,South,Clothing,151.43,4,WELCOME10,605.72,True,1
838,167,2024-07-05,East,Clothing,69.61,4,,278.44,True,2
839,245,2024-05-04,West,Books,13.27,2,WELCOME10,26.54,True,6
840,181,2024-07-20,North,Clothing,8.02,3,,24.06,True,2
841,212,2024-11-28,East,Home,8.9,3,WELCOME10,26.700000000000003,True,2
842,26,2024-10-11,North,Books,17.19,1,,17.19,True,3
843,233,2024-11-05,East,Books,41.19,2,WELCOME10,82.38,True,3
844,70,2024-07-05,West,Home,115.52,1,,115.52,True,2
845,32,2024-08-10,South,Home,49.59,1,SPRING20,49.59,True,7
846,60,2024-09-26,East,Home,216.89,2,,433.78,True,8
847,30,2024-02-08,West,Home,57.67,2,WELCOME10,115.34,True,2
848,124,2024-04-01,East,Home,59.71,2,WELCOME10,119.42,True,6
849,33,2024-03-28,West,Electronics,99.48,4,WELCOME10,397.92,True,4
850,250,2024-05-03,North,Clothing,82.2,2,SPRING20,164.4,True,5
851,201,2024-02-29,East,Home,95.29,1,,95.29,True,5
852,69,2024-06-23,East,Home,67.95,3,,203.85,True,4
853,39,2024-11-14,East,Clothing,147.63,4,,590.52,True,1
854,98,2024-10-22,North,Clothing,9.61,4,,38.44,True,2
855,266,2024-11-23,South,Electronics,379.5,2,,759.0,True,8
856,277,2024-01-26,West,Books,92.2,4,,368.8,True,8
857,244,2024-10-15,West,Electronics,42.98,1,,42.98,True,3
858,157,2024-06-07,East,Books,23.91,4,,95.64,True,7
859,174,2024-04-26,East,Home,162.68,4,,650.72,True,7
860,93,2024-12-13,South,Electronics,104.97,4,WELCOME10,419.88,True,3
861,5,2024-06-18,West,Electronics,114.72,4,,458.88,True,5
862,208,2024-07-04,South,Electronics,93.0,2,,186.0,True,6
863,32,2024-04-26,South,Books,84.71,1,SPRING20,84.71,True,2
864,229,2024-06-22,South,Electronics,74.71,3,,224.13,True,6
865,77,2024-08-29,North,Books,136.15,2,,272.3,True,4
866,251,2024-12-07,North,Home,26.46,2,,52.92,True,5
867,295,2024-10-08,West,Home,343.54,3,,1030.62,True,2
868,84,2024-03-14,West,Electronics,11.79,4,WELCOME10,47.16,True,1
869,209,2024-07-21,South,Home,111.85,4,,447.4,True,1
870,75,2024-05-14,West,Clothing,23.29,4,WELCOME10,93.16,True,5
871,71,2024-09-15,North,Electronics,106.22,2,,212.44,True,7
872,229,2024-01-31,West,Electronics,59.42,2,,118.84,True,7
873,186,2024-03-18,North,Clothing,14.33,4,,57.32,True,1
874,287,2024-07-25,West,Home,7.38,2,,14.76,True,7
875,100,2024-12-13,North,Electronics,54.68,3,WELCOME10,164.04,True,6
876,295,2024-12-18,South,Home,5.73,2,,11.46,True,7
877,42,2024-10-25,North,Home,72.74,2,SPRING20,145.48,True,5
878,177,2024-10-01,West,Clothing,76.94,3,,230.82,True,1
879,171,2024-07-30,West,Clothing,13.1,3,,39.3,True,3
880,243,2024-08-04,East,Clothing,128.66,3,,385.98,True,7
881,151,2024-06-19,South,Clothing,172.45,4,,689.8,True,6
882,65,2024-01-25,North,Home,133.69,3,,401.07,True,4
883,190,2024-08-30,South,Home,53.68,2,,107.36,True,6
884,189,2024-05-30,East,Clothing,87.76,3,,263.28000000000003,True,6
885,97,2024-06-05,West,Electronics,44.54,4,,178.16,True,4
886,156,2024-02-23,North,Home,216.4,4,WELCOME10,865.6,True,4
887,257,2024-06-07,East,Clothing,29.34,4,WELCOME10,117.36,False,4
888,155,2024-04-13,West,Electronics,30.04,3,WELCOME10,90.12,True,7
889,277,2024-04-22,South,Books,8.9,2,,17.8,True,2
890,251,2024-08-26,South,Books,46.9,4,WELCOME10,187.6,True,1
891,27,2024-01-22,East,Home,158.38,1,,158.38,True,2
892,275,2024-06-04,West,Books,29.11,3,SPRING20,87.33,True,8
893,254,2024-05-13,South,Books,31.77,4,,127.08,True,2
894,231,2024-07-19,North,Home,20.45,4,,81.8,False,5
895,118,2024-03-23,North,Home,68.8,4,SPRING20,275.2,True,3
896,63,2024-08-26,North,Clothing,32.61,4,,130.44,True,8
897,167,2024-02-18,North,Clothing,34.23,2,,68.46,True,6
898,152,2024-08-24,East,Books,77.82,2,,155.64,True,8
899,69,2024-09-09,North,Books,8.47,3,WELCOME10,25.410000000000004,True,3
900,198,2024-12-16,East,Electronics,12.42,4,,49.68,True,8
901,190,2024-01-25,South,Electronics,217.86,4,,871.44,True,7
902,276,2024-04-16,South,Home,61.31,3,,183.93,True,6
903,248,2024-06-17,East,Clothing,234.54,3,WELCOME10,703.62,True,1
904,165,2024-08-23,South,Clothing,13.64,3,WELCOME10,40.92,True,2
905,274,2024-06-17,West,Clothing,10.34,4,,41.36,True,5
906,150,2024-06-24,East,Electronics,10.2,4,,40.8,True,3
907,206,2024-07-31,West,Electronics,16.78,3,WELCOME10,50.34,True,6
908,244,2024-12-11,West,Home,12.14,4,,48.56,True,1
909,155,2024-09-18,East,Home,78.53,1,WELCOME10,78.53,True,3
910,242,2024-08-28,North,Electronics,262.57,2,,525.14,True,7
911,9,2024-01-24,East,Clothing,204.79,3,,614.37,True,6
912,69,2024-07-15,North,Home,32.21,1,,32.21,True,8
913,83,2024-05-28,North,Clothing,233.18,2,WELCOME10,466.36,True,7
914,214,2024-05-21,North,Books,87.7,4,,350.8,True,1
915,222,2024-01-30,East,Clothing,26.64,2,,53.28,True,2
916,203,2024-06-05,East,Home,67.24,1,,67.24,True,3
917,90,2024-08-30,West,Home,43.43,2,,86.86,True,2
918,280,2024-07-01,West,Electronics,143.45,2,SPRING20,286.9,True,3
919,270,2024-07-10,East,Home,92.38,4,,369.52,True,7
920,217,2024-08-19,West,Clothing,116.35,2,,232.7,True,3
921,25,2024-03-01,North,Electronics,11.98,2,,23.96,True,2
922,250,2024-07-16,South,Home,56.94,1,,56.94,True,6
923,220,2024-07-30,East,Books,9.86,1,WELCOME10,9.86,True,7
924,122,2024-12-01,West,Clothing,26.47,4,,105.88,True,2
925,142,2024-04-10,North,Clothing,86.99,3,,260.97,True,4
926,7,2024-02-22,West,Books,30.09,4,WELCOME10,120.36,True,1
927,3,2024-04-02,West,Clothing,17.88,2,,35.76,True,5
928,235,2024-12-14,West,Electronics,81.81,4,,327.24,True,8
929,157,2024-04-06,South,Home,13.22,3,,39.66,True,2
930,36,2024-04-16,South,Electronics,77.4,1,,77.4,True,1
931,206,2024-08-17,East,Clothing,27.0,2,,54.0,True,1
932,175,2024-02-27,East,Electronics,19.49,4,WELCOME10,77.96,False,1
933,79,2024-02-09,West,Clothing,155.43,2,,310.86,True,3
934,106,2024-12-12,South,Clothing,12.39,4,,49.56,True,5
935,220,2024-03-19,West,Home,195.68,1,,195.68,True,1
936,149,2024-03-02,West,Electronics,96.37,3,WELCOME10,289.11,True,4
937,152,2024-04-16,North,Clothing,54.92,1,,54.92,True,8
938,200,2024-08-26,South,Home,177.4,2,,354.8,True,5
939,263,2024-11-09,West,Clothing,86.74,1,,86.74,True,8
940,278,2024-05-13,South,Clothing,100.12,4,,400.48,True,1
941,51,2024-07-23,South,Home,34.38,3,,103.14,True,1
942,91,2024-06-02,West,Books,19.14,4,,76.56,True,1
943,10,2024-09-12,North,Clothing,13.9,3,,41.7,True,6
944,106,2024-05-02,South,Home,190.68,1,,190.68,True,1
945,86,2024-04-03,North,Clothing,98.98,2,,197.96,True,4
946,34,2024-10-20,East,Electronics,42.67,1,,42.67,True,5
947,122,2024-05-23,West,Books,125.58,3,SPRING20,376.74,True,7
948,34,2024-12-14,North,Home,124.5,3,,373.5,True,4
949,127,2024-02-11,East,Home,46.52,4,WELCOME10,186.08,True,6
950,8,2024-11-15,East,Electronics,337.68,1,,337.68,True,5
951,28,2024-09-20,South,Electronics,168.39,3,WELCOME10,505.17,True,3
952,297,2024-05-10,West,Electronics,69.48,3,,208.44,True,3
953,46,2024-06-23,West,Books,30.95,3,,92.85,True,6
954,138,2024-03-16,West,Books,19.98,3,,59.94,True,2
955,240,2024-06-29,East,Home,20.35,1,,20.35,True,6
956,47,2024-03-07,East,Books,88.48,1,,88.48,True,6
957,122,2024-08-28,South,Electronics,170.99,1,WELCOME10,170.99,True,2
958,59,2024-06-14,South,Electronics,15.27,4,,61.08,True,2
959,22,2024-01-26,East,Home,7.7,4,WELCOME10,30.8,True,6
960,257,2024-12-06,East,Home,93.59,1,WELCOME10,93.59,True,8
961,148,2024-07-11,East,Home,166.09,2,,332.18,True,5
962,148,2024-05-08,South,Books,237.87,2,,475.74,True,7
963,28,2024-02-22,South,Clothing,54.26,4,,217.04,True,3
964,98,2024-12-03,South,Home,16.73,1,,16.73,True,2
965,233,2024-02-24,South,Home,289.22,3,,867.6600000000001,True,7
966,239,2024-05-07,West,Clothing,199.25,2,,398.5,True,5
967,235,2024-06-12,North,Books,72.25,2,,144.5,False,3
968,240,2024-11-30,East,Books,30.51,4,,122.04,True,1
969,196,2024-11-12,East,Electronics,30.49,1,SPRING20,30.49,True,1
970,292,2024-06-27,West,Electronics,13.38,4,WELCOME10,53.52,True,8
971,96,2024-04-10,South,Clothing,18.53,4,SPRING20,74.12,True,5
972,30,2024-04-16,East,Home,14.53,4,,58.12,True,1
973,279,2024-08-18,West,Clothing,104.8,4,,419.2,True,4
974,248,2024-05-31,South,Electronics,103.33,3,,309.99,True,2
975,267,2024-07-12,North,Clothing,139.6,4,,558.4,True,3
976,299,2024-09-13,West,Electronics,16.46,4,,65.84,True,2
977,73,2024-10-15,South,Clothing,39.88,3,,119.64,True,8
978,32,2024-04-14,South,Clothing,70.63,3,,211.89,True,7
979,83,2024-12-12,West,Electronics,192.16,3,,576.48,True,4
980,136,2024-11-27,South,Home,53.71,2,SPRING20,107.42,True,3
981,216,2024-12-23,North,Home,134.98,4,,539.92,True,4
982,137,2024-04-24,North,Clothing,9.53,3,SPRING20,28.59,True,5
983,24,2024-01-26,South,Clothing,210.96,1,SPRING20,210.96,False,8
984,291,2024-07-02,West,Clothing,135.94,3,WELCOME10,407.82,True,4
985,252,2024-03-10,North,Clothing,51.37,1,,51.37,True,6
986,132,2024-01-06,East,Clothing,76.79,1,SPRING20,76.79,True,5
987,16,2024-09-27,West,Electronics,33.37,4,SPRING20,133.48,True,4
988,281,2024-08-03,West,Clothing,16.48,4,,65.92,True,5
989,63,2024-01-03,East,Books,6.14,1,WELCOME10,6.14,True,4
990,107,2024-04-01,West,Home,116.94,2,SPRING20,233.88,True,7
991,122,2024-03-05,North,Home,57.98,3,,173.94,True,6
992,27,2024-09-05,North,Books,66.63,4,,266.52,True,8
993,99,2024-08-14,North,Home,66.69,1,SPRING20,66.69,True,6
994,238,2024-03-28,South,Books,110.19,1,,110.19,True,8
995,48,2024-01-25,South,Clothing,62.63,1,,62.63,True,3
996,164,2024-04-25,North,Clothing,7.64,1,,7.64,True,4
997,145,2024-09-27,South,Books,50.88,4,,203.52,True,5
998,216,2024-11-29,East,Home,31.22,3,SPRING20,93.66,True,2
999,240,2024-08-28,North,Electronics,287.13,4,,1148.52,True,4
1000,186,2024-10-15,East,Home,42.42,4,,169.68,True,1
